stock,change,month,year,status
unvr,0.00,9,2022,positive
unvr,1.77,8,2022,positive
unvr,-5.45,7,2022,negative
unvr,0.85,6,2022,positive
unvr,21.59,5,2022,positive
unvr,6.28,4,2022,positive
unvr,-0.54,3,2022,negative
unvr,-8.68,2,2022,negative
unvr,-1.95,1,2022,negative
unvr,-8.26,12,2021,negative
unvr,1.36,11,2021,positive
unvr,11.90,10,2021,positive
unvr,-2.47,9,2021,negative
unvr,-4.03,8,2021,negative
unvr,-14.75,7,2021,negative
unvr,-15.38,6,2021,negative
unvr,-2.50,5,2021,negative
unvr,-8.75,4,2021,negative
unvr,-6.07,3,2021,negative
unvr,1.08,2,2021,positive
unvr,-5.78,1,2021,negative
unvr,-4.85,12,2020,negative
unvr,-1.28,11,2020,negative
unvr,-3.40,10,2020,negative
unvr,-1.52,9,2020,negative
unvr,-2.08,8,2020,negative
unvr,6.33,7,2020,positive
unvr,1.94,6,2020,positive
unvr,-6.34,5,2020,negative
unvr,14.14,4,2020,positive
unvr,6.23,3,2020,positive
unvr,-14.15,2,2020,negative
unvr,-5.36,1,2020,negative
unvr,0.48,12,2019,positive
unvr,-4.40,11,2019,negative
unvr,-5.97,10,2019,negative
unvr,-4.81,9,2019,negative
unvr,12.04,8,2019,positive
unvr,-3.11,7,2019,negative
unvr,1.12,6,2019,positive
unvr,-2.20,5,2019,negative
unvr,-7.57,4,2019,negative
unvr,1.13,3,2019,positive
unvr,-2.65,2,2019,negative
unvr,10.13,1,2019,positive
unvr,7.46,12,2018,positive
unvr,-2.26,11,2018,negative
unvr,-8.08,10,2018,negative
unvr,7.24,9,2018,positive
unvr,1.39,8,2018,positive
unvr,-6.18,7,2018,negative
unvr,1.10,6,2018,positive
unvr,-1.62,5,2018,negative
unvr,-6.41,4,2018,negative
unvr,-8.12,3,2018,negative
unvr,-0.92,2,2018,negative
unvr,-2.68,1,2018,negative
unvr,13.39,12,2017,positive
unvr,-0.60,11,2017,negative
unvr,1.28,10,2017,positive
unvr,-3.12,9,2017,negative
unvr,3.27,8,2017,positive
unvr,0.31,7,2017,positive
unvr,5.68,6,2017,positive
unvr,3.76,5,2017,positive
unvr,2.71,4,2017,positive
unvr,2.73,3,2017,positive
unvr,2.37,2,2017,positive
unvr,6.19,1,2017,positive
unvr,-4.26,12,2016,negative
unvr,-8.88,11,2016,negative
unvr,-0.17,10,2016,negative
unvr,-2.41,9,2016,negative
unvr,1.33,8,2016,positive
unvr,-0.06,7,2016,negative
unvr,4.58,6,2016,positive
unvr,1.23,5,2016,positive
unvr,-0.82,4,2016,negative
unvr,-3.59,3,2016,negative
unvr,21.32,2,2016,positive
unvr,-0.81,1,2016,negative
unvr,0.68,12,2015,positive
unvr,-0.68,11,2015,negative
unvr,-2.63,10,2015,negative
unvr,-4.34,9,2015,negative
unvr,-0.69,8,2015,negative
unvr,1.27,7,2015,positive
unvr,-8.78,6,2015,negative
unvr,1.64,5,2015,positive
unvr,7.44,4,2015,positive
unvr,10.14,3,2015,positive
unvr,0.49,2,2015,positive
unvr,10.91,1,2015,positive
unvr,1.57,12,2014,positive
unvr,4.61,11,2014,positive
unvr,-4.40,10,2014,negative
unvr,2.50,9,2014,positive
unvr,0.89,8,2014,positive
unvr,5.04,7,2014,positive
unvr,0.52,6,2014,positive
unvr,-0.43,5,2014,negative
unvr,0.00,4,2014,positive
unvr,2.36,3,2014,positive
unvr,0.09,2,2014,positive
unvr,9.81,1,2014,positive
unvr,-2.26,12,2013,negative
unvr,-11.33,11,2013,negative
unvr,-0.50,10,2013,negative
unvr,-3.37,9,2013,negative
unvr,-1.89,8,2013,negative
unvr,3.41,7,2013,positive
unvr,0.82,6,2013,positive
unvr,16.19,5,2013,positive
unvr,15.13,4,2013,positive
unvr,-0.22,3,2013,negative
unvr,3.63,2,2013,positive
unvr,5.76,1,2013,positive
untr,3.62,9,2022,positive
untr,4.80,8,2022,positive
untr,13.73,7,2022,positive
untr,-9.27,6,2022,negative
untr,3.39,5,2022,positive
untr,18.49,4,2022,positive
untr,2.61,3,2022,positive
untr,7.68,2,2022,positive
untr,4.40,1,2022,positive
untr,3.75,12,2021,positive
untr,-9.34,11,2021,negative
untr,-9.42,10,2021,negative
untr,29.51,9,2021,positive
untr,2.69,8,2021,positive
untr,-3.46,7,2021,negative
untr,-10.20,6,2021,negative
untr,6.49,5,2021,positive
untr,-4.29,4,2021,negative
untr,-1.88,3,2021,negative
untr,-1.31,2,2021,negative
untr,-14.10,1,2021,negative
untr,15.65,12,2020,positive
untr,8.88,11,2020,positive
untr,-7.35,10,2020,negative
untr,-0.87,9,2020,negative
untr,7.73,8,2020,positive
untr,29.00,7,2020,positive
untr,5.41,6,2020,positive
untr,-3.68,5,2020,negative
untr,-3.55,4,2020,negative
untr,1.81,3,2020,positive
untr,-13.54,2,2020,negative
untr,-10.80,1,2020,negative
untr,2.87,12,2019,positive
untr,-3.46,11,2019,negative
untr,5.35,10,2019,positive
untr,-1.67,9,2019,negative
untr,-16.05,8,2019,negative
untr,-11.61,7,2019,negative
untr,11.24,6,2019,positive
untr,-6.72,5,2019,negative
untr,0.46,4,2019,positive
untr,2.08,3,2019,positive
untr,3.01,2,2019,positive
untr,-5.94,1,2019,negative
untr,-0.55,12,2018,negative
untr,-17.91,11,2018,negative
untr,1.52,10,2018,positive
untr,-4.07,9,2018,negative
untr,-2.41,8,2018,negative
untr,11.55,7,2018,positive
untr,-9.84,6,2018,negative
untr,2.79,5,2018,positive
untr,6.56,4,2018,positive
untr,-10.11,3,2018,negative
untr,-8.48,2,2018,negative
untr,9.89,1,2018,positive
untr,5.67,12,2017,positive
untr,-3.39,11,2017,negative
untr,8.36,10,2017,positive
untr,5.61,9,2017,positive
untr,0.66,8,2017,positive
untr,9.65,7,2017,positive
untr,-1.17,6,2017,negative
untr,3.25,5,2017,positive
untr,1.51,4,2017,positive
untr,7.51,3,2017,positive
untr,12.81,2,2017,positive
untr,2.82,1,2017,positive
untr,1.19,12,2016,positive
untr,-2.89,11,2016,negative
untr,22.18,10,2016,positive
untr,-5.60,9,2016,negative
untr,19.05,8,2016,positive
untr,6.42,7,2016,positive
untr,4.23,6,2016,positive
untr,-5.33,5,2016,negative
untr,-1.96,4,2016,negative
untr,-1.45,3,2016,negative
untr,-10.78,2,2016,negative
untr,2.65,1,2016,positive
untr,3.99,12,2015,positive
untr,-9.94,11,2015,negative
untr,3.58,10,2015,positive
untr,-8.63,9,2015,negative
untr,-5.32,8,2015,negative
untr,-0.86,7,2015,negative
untr,0.37,6,2015,positive
untr,-5.14,5,2015,negative
untr,-1.83,4,2015,negative
untr,5.06,3,2015,positive
untr,15.92,2,2015,positive
untr,3.17,1,2015,positive
untr,-5.32,12,2014,negative
untr,-0.27,11,2014,negative
untr,-7.66,10,2014,negative
untr,-10.16,9,2014,negative
untr,-3.28,8,2014,negative
untr,-0.87,7,2014,negative
untr,6.57,6,2014,positive
untr,-0.12,5,2014,negative
untr,4.58,4,2014,positive
untr,9.35,3,2014,positive
untr,-1.68,2,2014,negative
untr,1.58,1,2014,positive
untr,4.11,12,2013,positive
untr,4.29,11,2013,positive
untr,7.36,10,2013,positive
untr,3.16,9,2013,positive
untr,-5.95,8,2013,negative
untr,-7.69,7,2013,negative
untr,11.66,6,2013,positive
untr,-8.17,5,2013,negative
untr,-2.47,4,2013,negative
untr,-5.70,3,2013,negative
untr,-2.28,2,2013,negative
untr,0.25,1,2013,positive
tins,0.67,9,2022,positive
tins,2.40,8,2022,positive
tins,0.69,7,2022,positive
tins,-23.68,6,2022,negative
tins,2.43,5,2022,positive
tins,1.92,4,2022,positive
tins,14.47,3,2022,positive
tins,15.22,2,2022,positive
tins,-5.15,1,2022,negative
tins,-7.91,12,2021,negative
tins,-0.63,11,2021,negative
tins,5.30,10,2021,positive
tins,-0.98,9,2021,negative
tins,-8.41,8,2021,negative
tins,11.74,7,2021,positive
tins,-6.87,6,2021,negative
tins,-7.51,5,2021,negative
tins,7.12,4,2021,positive
tins,-27.25,3,2021,negative
tins,31.36,2,2021,positive
tins,13.80,1,2021,positive
tins,38.79,12,2020,positive
tins,28.92,11,2020,positive
tins,22.96,10,2020,positive
tins,-15.09,9,2020,negative
tins,4.61,8,2020,positive
tins,27.73,7,2020,positive
tins,34.01,6,2020,positive
tins,-4.72,5,2020,negative
tins,8.88,4,2020,positive
tins,-25.57,3,2020,negative
tins,-19.01,2,2020,negative
tins,-13.94,1,2020,negative
tins,17.02,12,2019,positive
tins,-20.79,11,2019,negative
tins,-7.77,10,2019,negative
tins,-1.53,9,2019,negative
tins,-5.31,8,2019,negative
tins,-8.81,7,2019,negative
tins,1.34,6,2019,positive
tins,-18.25,5,2019,negative
tins,9.16,4,2019,positive
tins,-8.39,3,2019,negative
tins,6.61,2,2019,positive
tins,70.20,1,2019,positive
tins,20.80,12,2018,positive
tins,-3.10,11,2018,negative
tins,-13.42,10,2018,negative
tins,-4.49,9,2018,negative
tins,-7.69,8,2018,negative
tins,4.32,7,2018,positive
tins,-13.83,6,2018,negative
tins,-8.29,5,2018,negative
tins,5.67,4,2018,positive
tins,-16.74,3,2018,negative
tins,10.95,2,2018,positive
tins,35.48,1,2018,positive
tins,-8.82,12,2017,negative
tins,3.66,11,2017,positive
tins,0.61,10,2017,positive
tins,-14.66,9,2017,negative
tins,18.63,8,2017,positive
tins,10.27,7,2017,positive
tins,-18.89,6,2017,negative
tins,-4.76,5,2017,negative
tins,-5.03,4,2017,negative
tins,0.51,3,2017,positive
tins,2.06,2,2017,positive
tins,-9.77,1,2017,negative
tins,-10.79,12,2016,negative
tins,29.57,11,2016,positive
tins,14.11,10,2016,positive
tins,1.88,9,2016,positive
tins,-4.19,8,2016,negative
tins,19.29,7,2016,positive
tins,6.87,6,2016,positive
tins,-15.48,5,2016,negative
tlkm,-1.54,9,2022,negative
tlkm,7.80,8,2022,positive
tlkm,5.75,7,2022,positive
tlkm,-7.19,6,2022,negative
tlkm,-6.71,5,2022,negative
tlkm,0.87,4,2022,positive
tlkm,5.53,3,2022,positive
tlkm,3.58,2,2022,positive
tlkm,3.71,1,2022,positive
tlkm,1.25,12,2021,positive
tlkm,5.00,11,2021,positive
tlkm,2.98,10,2021,positive
tlkm,8.53,9,2021,positive
tlkm,4.94,8,2021,positive
tlkm,2.86,7,2021,positive
tlkm,-8.43,6,2021,negative
tlkm,7.50,5,2021,positive
tlkm,-6.43,4,2021,negative
tlkm,-2.01,3,2021,negative
tlkm,12.22,2,2021,positive
tlkm,-6.04,1,2021,negative
tlkm,2.48,12,2020,positive
tlkm,23.28,11,2020,positive
tlkm,2.34,10,2020,positive
tlkm,-10.49,9,2020,negative
tlkm,-6.23,8,2020,negative
tlkm,0.00,7,2020,positive
tlkm,-3.17,6,2020,negative
tlkm,-10.00,5,2020,negative
tlkm,10.76,4,2020,positive
tlkm,-9.46,3,2020,negative
tlkm,-8.16,2,2020,negative
tlkm,-4.28,1,2020,negative
tlkm,1.02,12,2019,positive
tlkm,-4.38,11,2019,negative
tlkm,-4.64,10,2019,negative
tlkm,-3.15,9,2019,negative
tlkm,3.49,8,2019,positive
tlkm,3.86,7,2019,positive
tlkm,6.15,6,2019,positive
tlkm,2.90,5,2019,positive
tlkm,-4.05,4,2019,negative
tlkm,2.33,3,2019,positive
tlkm,-1.03,2,2019,negative
tlkm,4.00,1,2019,positive
tlkm,1.90,12,2018,positive
tlkm,-4.42,11,2018,negative
tlkm,5.77,10,2018,positive
tlkm,4.30,9,2018,positive
tlkm,-2.24,8,2018,negative
tlkm,-4.80,7,2018,negative
tlkm,6.53,6,2018,positive
tlkm,-8.09,5,2018,negative
tlkm,6.39,4,2018,positive
tlkm,-10.00,3,2018,negative
tlkm,0.25,2,2018,positive
tlkm,-10.14,1,2018,negative
tlkm,6.99,12,2017,positive
tlkm,2.98,11,2017,positive
tlkm,-13.89,10,2017,negative
tlkm,-0.21,9,2017,negative
tlkm,0.00,8,2017,positive
tlkm,3.76,7,2017,positive
tlkm,3.91,6,2017,positive
tlkm,-0.46,5,2017,negative
tlkm,5.81,4,2017,positive
tlkm,7.27,3,2017,positive
tlkm,-0.52,2,2017,negative
tlkm,-2.76,1,2017,negative
tlkm,5.29,12,2016,positive
tlkm,-10.43,11,2016,negative
tlkm,-2.09,10,2016,negative
tlkm,2.38,9,2016,positive
tlkm,-0.47,8,2016,negative
tlkm,6.28,7,2016,positive
tlkm,7.57,6,2016,positive
tlkm,4.23,5,2016,positive
tlkm,6.77,4,2016,positive
tlkm,2.31,3,2016,positive
tlkm,-2.69,2,2016,negative
tlkm,7.57,1,2016,positive
tlkm,5.97,12,2015,positive
tlkm,9.33,11,2015,positive
tlkm,1.32,10,2015,positive
towr,0.00,9,2022,positive
towr,5.53,8,2022,positive
towr,6.82,7,2022,positive
towr,10.00,6,2022,positive
towr,-0.99,5,2022,negative
towr,-5.61,4,2022,negative
towr,3.38,3,2022,positive
towr,0.98,2,2022,positive
towr,-8.89,1,2022,negative
towr,-3.02,12,2021,negative
towr,0.00,11,2021,positive
towr,-12.45,10,2021,negative
towr,-1.12,9,2021,negative
towr,-8.53,8,2021,negative
towr,18.15,7,2021,positive
towr,5.53,6,2021,positive
towr,3.07,5,2021,positive
towr,3.64,4,2021,positive
towr,-13.04,3,2021,negative
towr,31.77,2,2021,positive
towr,0.00,1,2021,positive
towr,-12.33,12,2020,negative
towr,10.61,11,2020,positive
towr,-4.35,10,2020,negative
towr,0.00,9,2020,positive
towr,-8.81,8,2020,negative
towr,11.27,7,2020,positive
towr,6.81,6,2020,positive
towr,6.11,5,2020,positive
towr,33.33,4,2020,positive
towr,-16.15,3,2020,negative
towr,-4.73,2,2020,negative
towr,4.97,1,2020,positive
towr,10.27,12,2019,positive
towr,10.61,11,2019,positive
towr,0.76,10,2019,positive
towr,-7.09,9,2019,negative
towr,-4.73,8,2019,negative
towr,4.96,7,2019,positive
towr,-2.08,6,2019,negative
towr,-7.10,5,2019,negative
towr,-1.27,4,2019,negative
towr,-0.63,3,2019,negative
towr,-6.51,2,2019,negative
towr,22.46,1,2019,positive
towr,31.43,12,2018,positive
towr,8.47,11,2018,positive
towr,-0.82,10,2018,negative
towr,-4.31,9,2018,negative
towr,-2.86,8,2018,negative
towr,-15.32,7,2018,negative
towr,19.23,6,2018,positive
towr,-17.20,5,2018,negative
towr,-12.29,4,2018,negative
towr,0.28,3,2018,positive
towr,-3.77,2,2018,negative
towr,-7.25,1,2018,negative
towr,0.25,12,2017,positive
towr,-2.68,11,2017,negative
towr,-8.28,10,2017,negative
towr,-0.22,9,2017,negative
towr,11.72,8,2017,positive
towr,5.80,7,2017,positive
towr,2.43,6,2017,positive
towr,-4.64,5,2017,negative
towr,0.00,4,2017,positive
towr,9.60,3,2017,positive
towr,1.14,2,2017,positive
towr,-2.23,1,2017,negative
towr,-10.28,12,2016,negative
towr,3.64,11,2016,positive
towr,-1.28,10,2016,negative
towr,-2.50,9,2016,negative
towr,-4.76,8,2016,negative
towr,-1.18,7,2016,negative
towr,0.00,6,2016,positive
towr,3.66,5,2016,positive
towr,-6.82,4,2016,negative
towr,8.64,3,2016,positive
towr,-9.90,2,2016,negative
towr,-5.37,1,2016,negative
towr,13.10,12,2015,positive
towr,5.53,11,2015,positive
towr,-0.25,10,2015,negative
ptba,4.24,9,2022,positive
ptba,-1.16,8,2022,negative
ptba,12.57,7,2022,positive
ptba,-15.67,6,2022,negative
ptba,18.59,5,2022,positive
ptba,16.11,4,2022,positive
ptba,4.78,3,2022,positive
ptba,10.18,2,2022,positive
ptba,5.17,1,2022,positive
ptba,4.23,12,2021,positive
ptba,-2.99,11,2021,negative
ptba,-2.90,10,2021,negative
ptba,30.81,9,2021,positive
ptba,-5.38,8,2021,negative
ptba,11.50,7,2021,positive
ptba,-9.50,6,2021,negative
ptba,-6.75,5,2021,negative
ptba,-9.54,4,2021,negative
ptba,-3.32,3,2021,negative
ptba,5.04,2,2021,positive
ptba,-8.19,1,2021,negative
ptba,19.07,12,2020,positive
ptba,20.41,11,2020,positive
ptba,-0.51,10,2020,negative
ptba,-3.43,9,2020,negative
ptba,0.49,8,2020,positive
ptba,0.50,7,2020,positive
ptba,3.86,6,2020,positive
ptba,3.73,5,2020,positive
ptba,-13.99,4,2020,negative
ptba,-2.68,3,2020,negative
ptba,1.36,2,2020,positive
ptba,-16.92,1,2020,negative
ptba,9.92,12,2019,positive
ptba,7.56,11,2019,positive
ptba,-0.44,10,2019,negative
ptba,-8.50,9,2019,negative
ptba,-9.85,8,2019,negative
ptba,-7.43,7,2019,negative
ptba,-3.27,6,2019,negative
ptba,-22.73,5,2019,negative
ptba,-5.71,4,2019,negative
ptba,5.53,3,2019,positive
ptba,-7.66,2,2019,negative
ptba,0.23,1,2019,positive
ptba,6.97,12,2018,positive
ptba,-5.41,11,2018,negative
ptba,-1.62,10,2018,negative
ptba,6.67,9,2018,positive
ptba,-9.60,8,2018,negative
ptba,12.85,7,2018,positive
ptba,4.47,6,2018,positive
ptba,17.28,5,2018,positive
ptba,10.20,4,2018,positive
ptba,-7.26,3,2018,negative
ptba,-6.76,2,2018,negative
ptba,38.21,1,2018,positive
ptba,9.33,12,2017,positive
ptba,-1.96,11,2017,negative
ptba,9.81,10,2017,positive
ptba,-15.56,9,2017,negative
ptba,-5.53,8,2017,negative
ptba,9.62,7,2017,positive
ptba,9.63,6,2017,positive
ptba,-14.00,5,2017,negative
ptba,-3.98,4,2017,negative
ptba,18.12,3,2017,positive
ptba,-3.66,2,2017,negative
ptba,-7.20,1,2017,negative
ptba,5.93,12,2016,positive
ptba,-0.84,11,2016,negative
ptba,23.64,10,2016,positive
ptba,-3.02,9,2016,negative
ptba,0.76,8,2016,positive
ptba,27.92,7,2016,positive
ptba,20.78,6,2016,positive
ptba,-9.57,5,2016,negative
ptba,12.35,4,2016,positive
tins,4.73,4,2016,positive
tins,29.82,3,2016,positive
tins,9.62,2,2016,positive
tins,2.97,1,2016,positive
tins,-3.81,12,2015,negative
tins,-16.00,11,2015,negative
tins,-2.34,10,2015,negative
tins,5.79,9,2015,positive
tins,0.00,8,2015,positive
tins,-14.79,7,2015,negative
tins,-19.32,6,2015,negative
tins,7.98,5,2015,positive
tins,-14.21,4,2015,negative
tins,-6.86,3,2015,negative
tins,-13.19,2,2015,negative
tins,-4.47,1,2015,negative
tins,0.41,12,2014,positive
tins,-0.81,11,2014,negative
tins,0.82,10,2014,positive
tins,-14.34,9,2014,negative
tins,0.70,8,2014,positive
tins,12.70,7,2014,positive
tins,-11.58,6,2014,negative
tins,-5.00,5,2014,negative
tins,13.81,4,2014,positive
tins,20.81,3,2014,positive
tins,26.13,2,2014,positive
tins,-19.98,1,2014,negative
tins,-0.64,12,2013,negative
tins,-0.64,11,2013,negative
tins,0.64,10,2013,positive
tins,24.77,9,2013,positive
tins,12.23,8,2013,positive
tins,11.64,7,2013,positive
tins,-17.63,6,2013,negative
tins,-11.98,5,2013,negative
tins,-0.62,4,2013,negative
tins,-2.72,3,2013,negative
tins,-10.94,2,2013,negative
tins,7.11,1,2013,positive
tlkm,-7.84,9,2015,negative
tlkm,-2.38,8,2015,negative
tlkm,0.34,7,2015,positive
tlkm,2.99,6,2015,positive
tlkm,8.80,5,2015,positive
tlkm,-9.52,4,2015,negative
tlkm,-1.53,3,2015,negative
tlkm,3.71,2,2015,positive
tlkm,-1.22,1,2015,negative
tlkm,1.42,12,2014,positive
tlkm,2.73,11,2014,positive
tlkm,-5.66,10,2014,negative
tlkm,9.38,9,2014,positive
tlkm,0.57,8,2014,positive
tlkm,7.51,7,2014,positive
tlkm,-4.27,6,2014,negative
tlkm,13.69,5,2014,positive
tlkm,2.26,4,2014,positive
tlkm,-4.73,3,2014,negative
tlkm,2.20,2,2014,positive
tlkm,5.81,1,2014,positive
tlkm,-1.15,12,2013,negative
tlkm,-7.45,11,2013,negative
tlkm,11.90,10,2013,positive
tlkm,-4.55,9,2013,negative
tlkm,-7.56,8,2013,negative
tlkm,5.78,7,2013,positive
tlkm,1.81,6,2013,positive
tlkm,-5.56,5,2013,negative
tlkm,6.36,4,2013,positive
tlkm,2.33,3,2013,positive
tlkm,10.82,2,2013,positive
tlkm,7.18,1,2013,positive
smgr,-0.76,9,2022,negative
smgr,1.15,8,2022,positive
smgr,-8.42,7,2022,negative
smgr,-2.40,6,2022,negative
smgr,14.06,5,2022,positive
smgr,-3.76,4,2022,negative
smgr,-7.64,3,2022,negative
smgr,7.06,2,2022,positive
smgr,-7.24,1,2022,negative
smgr,-9.38,12,2021,negative
smgr,-12.09,11,2021,negative
smgr,10.98,10,2021,positive
smgr,-11.35,9,2021,negative
smgr,20.13,8,2021,positive
smgr,-18.95,7,2021,negative
smgr,-2.06,6,2021,negative
smgr,-6.95,5,2021,negative
smgr,0.00,4,2021,positive
smgr,2.21,3,2021,positive
smgr,-3.77,2,2021,negative
smgr,-14.69,1,2021,negative
smgr,6.20,12,2020,positive
smgr,22.19,11,2020,positive
smgr,4.36,10,2020,positive
smgr,-13.03,9,2020,negative
smgr,14.36,8,2020,positive
smgr,-4.16,7,2020,negative
smgr,-1.79,6,2020,negative
smgr,23.27,5,2020,positive
smgr,4.26,4,2020,positive
smgr,-27.21,3,2020,negative
smgr,-12.34,2,2020,negative
smgr,-0.42,1,2020,negative
smgr,4.80,12,2019,positive
smgr,-9.49,11,2019,negative
smgr,9.52,10,2019,positive
smgr,-12.83,9,2019,negative
smgr,2.91,8,2019,positive
smgr,11.23,7,2019,positive
smgr,0.22,6,2019,positive
smgr,-14.44,5,2019,negative
smgr,-3.23,4,2019,negative
smgr,10.28,3,2019,positive
smgr,-0.20,2,2019,negative
smgr,10.22,1,2019,positive
smgr,-4.37,12,2018,negative
smgr,33.61,11,2018,positive
smgr,-9.32,10,2018,negative
smgr,5.03,9,2018,positive
smgr,24.34,8,2018,positive
smgr,6.67,7,2018,positive
smgr,-15.18,6,2018,negative
smgr,-12.95,5,2018,negative
smgr,-6.76,4,2018,negative
smgr,-6.97,3,2018,negative
smgr,-0.22,2,2018,negative
smgr,12.63,1,2018,positive
smgr,5.32,12,2017,positive
smgr,-13.76,11,2017,negative
smgr,7.65,10,2017,positive
smgr,-3.34,9,2017,negative
smgr,5.28,8,2017,positive
smgr,-0.50,7,2017,negative
smgr,5.82,6,2017,positive
smgr,7.08,5,2017,positive
smgr,-1.94,4,2017,negative
smgr,-6.49,3,2017,negative
smgr,6.65,2,2017,positive
smgr,-1.63,1,2017,negative
smgr,3.38,12,2016,positive
smgr,-9.90,11,2016,negative
smgr,-2.48,10,2016,negative
smgr,2.02,9,2016,positive
smgr,5.60,8,2016,positive
towr,0.76,9,2015,positive
towr,-0.88,8,2015,negative
towr,-0.12,7,2015,negative
towr,0.76,6,2015,positive
towr,-0.63,5,2015,negative
towr,-0.62,4,2015,negative
towr,6.49,3,2015,positive
towr,-3.45,2,2015,negative
towr,-5.78,1,2015,negative
towr,0.24,12,2014,positive
towr,0.98,11,2014,positive
towr,-2.38,10,2014,negative
towr,0.12,9,2014,positive
towr,5.67,8,2014,positive
towr,-0.13,7,2014,negative
towr,3.25,6,2014,positive
towr,-1.28,5,2014,negative
towr,-1.76,4,2014,negative
towr,16.76,3,2014,positive
towr,6.25,2,2014,positive
towr,16.36,1,2014,positive
towr,2.80,12,2013,positive
towr,0.00,11,2013,positive
towr,-3.60,10,2013,negative
towr,-5.13,9,2013,negative
towr,2.63,8,2013,positive
towr,16.33,7,2013,positive
towr,-3.92,6,2013,negative
towr,-1.35,5,2013,negative
towr,-0.58,4,2013,negative
towr,-4.06,3,2013,negative
towr,6.27,2,2013,positive
towr,12.33,1,2013,positive
tbig,3.90,9,2022,positive
tbig,-8.14,8,2022,negative
tbig,4.42,7,2022,positive
tbig,-0.34,6,2022,negative
tbig,-1.99,5,2022,negative
tbig,4.88,4,2022,positive
tbig,-2.38,3,2022,negative
tbig,2.08,2,2022,positive
tbig,-2.37,1,2022,negative
tbig,-2.32,12,2021,negative
tbig,2.72,11,2021,positive
tbig,-0.68,10,2021,negative
tbig,-5.43,9,2021,negative
tbig,-2.49,8,2021,negative
tbig,0.00,7,2021,positive
tbig,23.94,6,2021,positive
tbig,-7.17,5,2021,negative
tbig,34.78,4,2021,positive
tbig,-4.61,3,2021,negative
tbig,-3.12,2,2021,negative
tbig,37.42,1,2021,positive
tbig,14.39,12,2020,positive
tbig,-5.00,11,2020,negative
tbig,12.36,10,2020,positive
tbig,2.30,9,2020,positive
tbig,1.16,8,2020,positive
tbig,16.74,7,2020,positive
tbig,4.25,6,2020,positive
tbig,-11.30,5,2020,negative
tbig,32.04,4,2020,positive
tbig,-18.10,3,2020,negative
tbig,-4.74,2,2020,negative
tbig,-5.69,1,2020,negative
tbig,12.33,12,2019,positive
tbig,-13.44,11,2019,negative
tbig,3.27,10,2019,positive
tbig,2.51,9,2019,positive
tbig,42.26,8,2019,positive
tbig,10.82,7,2019,positive
tbig,3.55,6,2019,positive
tbig,-7.34,5,2019,negative
tbig,0.25,4,2019,positive
tbig,-1.01,3,2019,negative
tbig,-19.11,2,2019,negative
tbig,36.67,1,2019,positive
tbig,-10.22,12,2018,negative
tbig,-14.32,11,2018,negative
tbig,-16.80,10,2018,negative
tbig,1.35,9,2018,positive
tbig,5.71,8,2018,positive
tbig,5.21,7,2018,positive
tbig,-1.67,6,2018,negative
tbig,-8.56,5,2018,negative
tbig,-0.45,4,2018,negative
tbig,-0.89,3,2018,negative
tbig,-8.54,2,2018,negative
tbig,-4.28,1,2018,negative
tbig,12.72,12,2017,positive
tbig,-16.18,11,2017,negative
tbig,3.42,10,2017,positive
tbig,2.33,9,2017,positive
tbig,-4.81,8,2017,negative
tbig,-0.74,7,2017,negative
tbig,17.75,6,2017,positive
tbig,-1.28,5,2017,negative
tbig,7.34,4,2017,positive
tbig,9.00,3,2017,positive
tbig,1.01,2,2017,positive
tbig,-0.60,1,2017,negative
tbig,-10.27,12,2016,negative
